NewVehicleRef,Timestamp_x,segment_id,HalfHourly,intersections_y,busstops_y,DayOfWeek_y,Holiday_y,BusLane_y,AvgSpeed
MTA NYCT_3829_1,2018-04-08 16:00:17.604000-04:00,2,0,15,5,7,1,False,2.44565853659
MTA NYCT_3829_1,2018-04-08 16:07:40.959000-04:00,3,0,16,6,7,1,False,1.80629770992
MTA NYCT_3829_1,2018-04-08 16:16:56.783000-04:00,4,0,9,1,7,1,False,1.59709803922
MTA NYCT_3829_1,2018-04-08 16:21:42.724000-04:00,5,0,8,3,7,1,False,2.70180851064
MTA NYCT_3829_1,2018-04-08 16:23:49.024000-04:00,6,0,9,3,7,1,False,3.60064
MTA NYCT_3829_2,2018-04-08 19:10:08.004000-04:00,1,6,11,4,7,1,False,2.07547038328
MTA NYCT_3829_2,2018-04-08 19:15:25.935000-04:00,2,6,15,5,7,1,False,2.26733780761
MTA NYCT_3829_2,2018-04-08 19:23:23.810000-04:00,3,6,16,6,7,1,False,2.95921465969
MTA NYCT_3829_2,2018-04-08 19:30:19.744000-04:00,4,7,9,1,7,1,False,3.53906976744
MTA NYCT_3829_2,2018-04-08 19:33:33.504000-04:00,5,7,8,3,7,1,False,2.64595744681
MTA NYCT_3829_2,2018-04-08 19:35:38.930000-04:00,6,7,9,3,7,1,False,3.75976190476
MTA NYCT_3830_1,2018-04-10 17:15:40.168000-04:00,1,2,11,4,2,0,True,3.41468181818
MTA NYCT_3830_1,2018-04-10 17:20:23.458000-04:00,2,2,15,5,2,0,True,2.28071748879
MTA NYCT_3830_1,2018-04-10 17:28:28.119000-04:00,3,2,16,6,2,0,True,2.34320754717
MTA NYCT_3830_1,2018-04-10 17:36:04.189000-04:00,4,3,9,1,2,0,True,1.82301886792
MTA NYCT_3830_1,2018-04-10 17:41:00.253000-04:00,5,3,8,3,2,0,True,1.05481770833
MTA NYCT_3830_1,2018-04-10 17:47:56.703000-04:00,6,3,9,3,2,0,True,3.4138
MTA NYCT_3831_1,2018-04-06 17:08:40.403000-04:00,1,2,11,4,5,0,True,3.99283018868
MTA NYCT_3831_1,2018-04-11 17:02:24.667000-04:00,1,2,11,4,3,0,True,0.617493816983
MTA NYCT_3831_1,2018-04-12 16:36:44.893000-04:00,1,1,11,4,4,0,True,4.08634920635
MTA NYCT_3831_1,2018-04-06 17:12:22.248000-04:00,2,2,15,5,5,0,True,1.79563291139
MTA NYCT_3831_1,2018-04-11 17:23:09.538000-04:00,2,2,15,5,3,0,True,1.42904020752
MTA NYCT_3831_1,2018-04-12 16:39:22.533000-04:00,2,1,15,5,4,0,True,3.78975806452
MTA NYCT_3831_1,2018-04-06 17:20:50.367000-04:00,3,2,16,6,5,0,True,1.81025510204
MTA NYCT_3831_1,2018-04-11 17:37:03.863000-04:00,3,3,16,6,3,0,True,2.12390455531
MTA NYCT_3831_1,2018-04-12 16:44:36.662000-04:00,3,1,16,6,4,0,True,2.22629277567
MTA NYCT_3831_1,2018-04-06 17:31:09.732000-04:00,4,3,9,1,5,0,True,1.80231428571
MTA NYCT_3831_1,2018-04-11 17:45:17.884000-04:00,4,3,9,1,3,0,True,1.66626780627
MTA NYCT_3831_1,2018-04-12 16:53:54.823000-04:00,4,1,9,1,4,0,True,1.92798634812
MTA NYCT_3831_1,2018-04-06 17:38:02.768000-04:00,5,3,8,3,5,0,True,1.64464646465
MTA NYCT_3831_1,2018-04-11 17:51:40.613000-04:00,5,3,8,3,3,0,True,0.772527964206
MTA NYCT_3831_1,2018-04-12 16:59:21.693000-04:00,5,1,8,3,4,0,True,2.19362694301
MTA NYCT_3831_1,2018-04-06 17:41:53.594000-04:00,6,3,9,3,5,0,True,0.990850111857
MTA NYCT_3831_1,2018-04-11 17:59:39.573000-04:00,6,3,9,3,3,0,True,1.57968454259
MTA NYCT_3831_1,2018-04-12 17:03:06.107000-04:00,6,2,9,3,4,0,True,3.37116504854
MTA NYCT_3832_1,2018-04-12 18:24:58-04:00,1,4,11,4,4,0,True,3.34036842105
MTA NYCT_3832_1,2018-04-12 18:28:40-04:00,2,4,15,5,4,0,True,3.28034482759
MTA NYCT_3832_1,2018-04-12 18:34:31-04:00,3,5,16,6,4,0,True,1.75699842022
MTA NYCT_3832_1,2018-04-12 18:45:36-04:00,4,5,9,1,4,0,True,1.89368627451
MTA NYCT_3832_1,2018-04-10 16:00:17-04:00,5,0,8,3,2,0,True,1.70789473684
MTA NYCT_3832_1,2018-04-12 18:50:23-04:00,5,5,8,3,4,0,True,1.50262237762
MTA NYCT_3832_1,2018-04-10 16:02:25-04:00,6,0,9,3,2,0,True,2.19883928571
MTA NYCT_3832_1,2018-04-12 18:55:40-04:00,6,5,9,3,4,0,True,2.3367539267
MTA NYCT_3833_1,2018-04-08 17:02:12-04:00,1,2,11,4,7,1,False,2.82385542169
MTA NYCT_3833_1,2018-04-09 17:08:36-04:00,1,2,11,4,1,0,True,2.05293948127
MTA NYCT_3833_1,2018-04-11 17:55:00-04:00,1,3,11,4,3,0,True,2.19674107143
MTA NYCT_3833_1,2018-04-12 17:41:17-04:00,1,3,11,4,4,0,True,4.45351851852
MTA NYCT_3833_1,2018-04-08 17:06:52-04:00,2,2,15,5,7,1,False,2.09011160714
MTA NYCT_3833_1,2018-04-09 17:14:55-04:00,2,2,15,5,1,0,True,1.7953078203
MTA NYCT_3833_1,2018-04-11 18:01:23-04:00,2,4,15,5,3,0,True,2.28392771084
MTA NYCT_3833_1,2018-04-12 17:44:30-04:00,2,3,15,5,4,0,True,2.61775147929
MTA NYCT_3833_1,2018-04-08 17:14:52-04:00,3,2,16,6,7,1,False,3.49408805031
MTA NYCT_3833_1,2018-04-09 17:25:28-04:00,3,2,16,6,1,0,True,2.29264573991
MTA NYCT_3833_1,2018-04-11 18:11:13-04:00,3,4,16,6,3,0,True,2.48508710801
MTA NYCT_3833_1,2018-04-12 17:50:59-04:00,3,3,16,6,4,0,True,1.96943760984
MTA NYCT_3833_1,2018-04-08 17:20:42-04:00,4,2,9,1,7,1,False,3.87571428571
MTA NYCT_3833_1,2018-04-09 17:33:26-04:00,4,3,9,1,1,0,True,1.7325
MTA NYCT_3833_1,2018-04-11 18:16:33-04:00,4,4,9,1,3,0,True,2.49404255319
MTA NYCT_3833_1,2018-04-12 18:01:32-04:00,4,4,9,1,4,0,True,1.86597222222
MTA NYCT_3833_1,2018-04-08 17:24:26-04:00,5,2,8,3,7,1,False,3.374921875
MTA NYCT_3833_1,2018-04-09 17:39:45-04:00,5,3,8,3,1,0,True,1.07735632184
MTA NYCT_3833_1,2018-04-11 18:20:13-04:00,5,4,8,3,3,0,True,1.35877604167
MTA NYCT_3833_1,2018-04-12 18:06:53-04:00,5,4,8,3,4,0,True,1.92046099291
MTA NYCT_3833_1,2018-04-08 17:27:07-04:00,6,2,9,3,7,1,False,2.00921875
MTA NYCT_3833_1,2018-04-09 17:46:04-04:00,6,3,9,3,1,0,True,1.88794520548
MTA NYCT_3833_1,2018-04-11 18:27:08-04:00,6,4,9,3,3,0,True,2.16575
MTA NYCT_3833_1,2018-04-12 18:12:06-04:00,6,4,9,3,4,0,True,2.03913265306
MTA NYCT_3834_1,2018-04-07 17:00:56-04:00,1,2,11,4,6,1,False,5.57166666667
MTA NYCT_3834_1,2018-04-09 18:15:36-04:00,1,4,11,4,1,0,True,2.23449567723
MTA NYCT_3834_1,2018-04-07 17:03:34-04:00,2,2,15,5,6,1,False,2.3202184466
MTA NYCT_3834_1,2018-04-09 18:21:55-04:00,2,4,15,5,1,0,True,1.74288718929
MTA NYCT_3834_1,2018-04-07 17:11:28-04:00,3,2,16,6,6,1,False,2.04878968254
MTA NYCT_3834_1,2018-04-09 18:31:46-04:00,3,5,16,6,1,0,True,2.10778004073
MTA NYCT_3834_1,2018-04-07 17:20:58-04:00,4,2,9,1,6,1,False,3.41893617021
MTA NYCT_3834_1,2018-04-09 18:40:28-04:00,4,5,9,1,1,0,True,1.92727626459
MTA NYCT_3834_1,2018-04-07 17:24:53-04:00,5,2,8,3,6,1,False,2.59383419689
MTA NYCT_3834_1,2018-04-09 18:45:15-04:00,5,5,8,3,1,0,True,2.21407239819
MTA NYCT_3834_1,2018-04-07 17:29:11-04:00,6,2,9,3,6,1,False,3.16504
MTA NYCT_3834_1,2018-04-09 18:49:29-04:00,6,5,9,3,1,0,True,1.854625
MTA NYCT_3834_2,2018-04-07 19:50:06-04:00,1,7,11,4,6,1,False,3.36008928571
MTA NYCT_3834_2,2018-04-07 19:54:22-04:00,2,7,15,5,6,1,False,3.31782101167
MTA NYCT_3835_1,2018-04-09 18:14:12-04:00,2,4,15,5,1,0,True,4.72215384615
MTA NYCT_3835_1,2018-04-09 18:15:49-04:00,3,4,16,6,1,0,True,2.27933471933
MTA NYCT_3835_1,2018-04-10 17:40:26-04:00,3,3,16,6,2,0,True,2.03528440367
MTA NYCT_3835_1,2018-04-09 18:24:22-04:00,4,4,9,1,1,0,True,2.07658031088
MTA NYCT_3835_1,2018-04-10 17:50:02-04:00,4,3,9,1,2,0,True,2.95575949367
MTA NYCT_3835_1,2018-04-09 18:29:56-04:00,5,4,8,3,1,0,True,0.3384375
MTA NYCT_3835_1,2018-04-10 17:53:12-04:00,5,3,8,3,2,0,True,1.70290625
MTA NYCT_3835_1,2018-04-09 18:30:59-04:00,6,5,9,3,1,0,True,3.37246153846
MTA NYCT_3835_1,2018-04-10 17:59:37-04:00,6,3,9,3,2,0,True,1.48510416667
MTA NYCT_3837_1,2018-04-06 17:30:56-04:00,1,3,11,4,5,0,True,2.88854166667
MTA NYCT_3837_1,2018-04-07 19:01:53-04:00,1,6,11,4,6,1,False,2.94175097276
MTA NYCT_3837_1,2018-04-08 16:01:28-04:00,1,0,11,4,7,1,False,2.44857585139
MTA NYCT_3837_1,2018-04-06 17:34:39-04:00,2,3,15,5,5,0,True,2.02037037037
MTA NYCT_3837_1,2018-04-07 19:06:42-04:00,2,6,15,5,6,1,False,2.22624444444
MTA NYCT_3837_1,2018-04-08 16:07:55-04:00,2,0,15,5,7,1,False,1.9810251046
MTA NYCT_3837_1,2018-04-09 16:00:10-04:00,2,0,15,5,1,0,True,1.82492063492
MTA NYCT_3837_1,2018-04-06 17:44:43-04:00,3,3,16,6,5,0,True,2.33016877637
MTA NYCT_3837_1,2018-04-08 16:16:25-04:00,3,0,16,6,7,1,False,2.33256124722
MTA NYCT_3837_1,2018-04-09 16:02:48-04:00,3,0,16,6,1,0,True,2.32603603604
MTA NYCT_3837_1,2018-04-06 17:53:09-04:00,4,3,9,1,5,0,True,2.53443946188
MTA NYCT_3837_1,2018-04-08 16:24:27-04:00,4,0,9,1,7,1,False,3.24896373057
MTA NYCT_3837_1,2018-04-09 16:10:44-04:00,4,0,9,1,1,0,True,1.38837378641
MTA NYCT_3837_1,2018-04-06 17:57:23-04:00,5,3,8,3,5,0,True,0.961540469974
MTA NYCT_3837_1,2018-04-08 16:28:13-04:00,5,0,8,3,7,1,False,2.93436842105
MTA NYCT_3837_1,2018-04-09 16:18:09-04:00,5,0,8,3,1,0,True,2.0659009009
MTA NYCT_3837_1,2018-04-06 18:04:17-04:00,6,4,9,3,5,0,True,1.81952879581
MTA NYCT_3837_1,2018-04-07 19:33:29-04:00,6,7,9,3,6,1,False,1.56035714286
MTA NYCT_3837_1,2018-04-08 16:31:56-04:00,6,1,9,3,7,1,False,2.09305343511
MTA NYCT_3837_1,2018-04-09 16:22:23-04:00,6,0,9,3,1,0,True,1.23508928571
MTA NYCT_3837_2,2018-04-09 19:57:53-04:00,1,7,11,4,1,0,False,3.45393700787
MTA NYCT_3838_1,2018-04-06 16:12:37-04:00,1,0,11,4,5,0,True,2.54098101266
MTA NYCT_3838_1,2018-04-06 16:18:26-04:00,2,0,15,5,5,0,True,1.62188811189
MTA NYCT_3838_1,2018-04-06 16:28:29-04:00,3,0,16,6,5,0,True,1.96389655172
MTA NYCT_3838_1,2018-04-09 16:00:29-04:00,3,0,16,6,1,0,True,1.59454326923
MTA NYCT_3838_1,2018-04-11 16:26:43-04:00,3,0,16,6,3,0,True,2.34852678571
MTA NYCT_3838_1,2018-04-06 16:38:41-04:00,4,1,9,1,5,0,True,1.31342379958
MTA NYCT_3838_1,2018-04-09 16:07:58-04:00,4,0,9,1,1,0,True,2.22579766537
MTA NYCT_3838_1,2018-04-11 16:34:43-04:00,4,1,9,1,3,0,True,1.89349019608
MTA NYCT_3838_1,2018-04-06 16:47:12-04:00,5,1,8,3,5,0,True,1.5845026178
MTA NYCT_3838_1,2018-04-09 16:12:47-04:00,5,0,8,3,1,0,True,1.56921568627
MTA NYCT_3838_1,2018-04-11 16:39:30-04:00,5,1,8,3,3,0,True,1.46
MTA NYCT_3838_1,2018-04-06 16:50:56-04:00,6,1,9,3,5,0,True,1.90521052632
MTA NYCT_3838_1,2018-04-09 16:17:33-04:00,6,0,9,3,1,0,True,2.2554887218
MTA NYCT_3838_1,2018-04-11 16:44:48-04:00,6,1,9,3,3,0,True,2.39923469388
MTA NYCT_3881_1,2018-04-07 18:17:20-04:00,1,4,11,4,6,1,False,3.67257894737
MTA NYCT_3881_1,2018-04-09 17:17:11-04:00,1,2,11,4,1,0,True,4.13161490683
MTA NYCT_3881_1,2018-04-10 19:39:23-04:00,1,7,11,4,2,0,False,8.42042105263
MTA NYCT_3881_1,2018-04-07 18:21:01-04:00,2,4,15,5,6,1,False,1.60290414878
MTA NYCT_3881_1,2018-04-09 17:20:24-04:00,2,2,15,5,1,0,True,2.0368359375
MTA NYCT_3881_1,2018-04-10 19:41:31-04:00,2,7,15,5,2,0,False,2.19577272727
MTA NYCT_3881_1,2018-04-09 17:29:28-04:00,3,2,16,6,1,0,True,2.25164444444
MTA NYCT_3881_1,2018-04-10 19:49:24-04:00,3,7,16,6,2,0,False,3.33082352941
MTA NYCT_3881_1,2018-04-09 17:37:30-04:00,4,3,9,1,1,0,True,1.98513888889
MTA NYCT_3881_1,2018-04-10 19:54:10-04:00,4,7,9,1,2,0,False,2.61272251309
MTA NYCT_3881_1,2018-04-09 17:42:49-04:00,5,3,8,3,1,0,True,1.6358125
MTA NYCT_3881_1,2018-04-10 19:57:52-04:00,5,7,8,3,2,0,False,3.247734375
MTA NYCT_3881_1,2018-04-07 18:53:00-04:00,6,5,9,3,6,1,False,2.552
MTA NYCT_3881_1,2018-04-09 17:49:14-04:00,6,3,9,3,1,0,True,2.14974093264
MTA NYCT_3882_1,2018-04-07 18:03:47-04:00,1,4,11,4,6,1,False,3.74635416667
MTA NYCT_3882_1,2018-04-09 16:25:59-04:00,1,0,11,4,1,0,True,3.61380090498
MTA NYCT_3882_1,2018-04-11 16:06:47-04:00,1,0,11,4,3,0,True,0.661420612813
MTA NYCT_3882_1,2018-04-12 16:18:50-04:00,1,0,11,4,4,0,True,4.30842519685
MTA NYCT_3882_1,2018-04-07 18:07:31-04:00,2,4,15,5,6,1,False,1.7927037037
MTA NYCT_3882_1,2018-04-09 16:30:14-04:00,2,1,15,5,1,0,True,2.34487046632
MTA NYCT_3882_1,2018-04-11 16:25:48-04:00,2,0,15,5,3,0,True,1.54077961019
MTA NYCT_3882_1,2018-04-12 16:21:29-04:00,2,0,15,5,4,0,True,2.41635164835
MTA NYCT_3882_1,2018-04-07 18:17:36-04:00,3,4,16,6,6,1,False,
MTA NYCT_3882_1,2018-04-09 16:37:11-04:00,3,1,16,6,1,0,True,2.25896629213
MTA NYCT_3882_1,2018-04-11 16:37:27-04:00,3,1,16,6,3,0,True,1.97493087558
MTA NYCT_3882_1,2018-04-12 16:29:35-04:00,3,0,16,6,4,0,True,1.86256239601
MTA NYCT_3882_1,2018-04-09 16:45:07-04:00,4,1,9,1,1,0,True,1.86618243243
MTA NYCT_3882_1,2018-04-11 16:45:12-04:00,4,1,9,1,3,0,True,2.97020833333
MTA NYCT_3882_1,2018-04-12 16:40:08-04:00,4,1,9,1,4,0,True,2.07428093645
MTA NYCT_3882_1,2018-04-09 16:52:43-04:00,5,1,8,3,1,0,True,1.569
MTA NYCT_3882_1,2018-04-11 16:48:55-04:00,5,1,8,3,3,0,True,1.32151832461
MTA NYCT_3882_1,2018-04-12 16:45:39-04:00,5,1,8,3,4,0,True,1.75160714286
MTA NYCT_3882_1,2018-04-07 18:38:32-04:00,6,5,9,3,6,1,False,2.81787610619
MTA NYCT_3882_1,2018-04-09 16:56:26-04:00,6,1,9,3,1,0,True,1.81207920792
MTA NYCT_3882_1,2018-04-11 16:52:37-04:00,6,1,9,3,3,0,True,2.58099378882
MTA NYCT_3882_1,2018-04-12 16:50:27-04:00,6,1,9,3,4,0,True,2.35228346457
MTA NYCT_3883_1,2018-04-11 16:00:03-04:00,1,0,11,4,3,0,True,0.498366812227
MTA NYCT_3883_1,2018-04-12 17:36:53-04:00,1,3,11,4,4,0,True,2.25371069182
MTA NYCT_3883_1,2018-04-09 16:00:16-04:00,2,0,15,5,1,0,True,1.902734375
MTA NYCT_3883_1,2018-04-11 16:20:11-04:00,2,0,15,5,3,0,True,2.19620545073
MTA NYCT_3883_1,2018-04-12 17:42:43-04:00,2,3,15,5,4,0,True,2.23112288136
MTA NYCT_3883_1,2018-04-09 16:02:55-04:00,3,0,16,6,1,0,True,2.74544736842
MTA NYCT_3883_1,2018-04-10 16:00:17-04:00,3,0,16,6,2,0,True,1.81088050314
MTA NYCT_3883_1,2018-04-11 16:28:40-04:00,3,0,16,6,3,0,True,2.68988571429
MTA NYCT_3883_1,2018-04-12 17:51:08-04:00,3,3,16,6,4,0,True,2.04375925926
MTA NYCT_3883_1,2018-04-09 16:10:18-04:00,4,0,9,1,1,0,True,1.66527559055
MTA NYCT_3883_1,2018-04-10 16:04:31-04:00,4,0,9,1,2,0,True,0.860882352941
MTA NYCT_3883_1,2018-04-11 16:35:01-04:00,4,1,9,1,3,0,True,1.84439688716
MTA NYCT_3883_1,2018-04-12 18:00:39-04:00,4,4,9,1,4,0,True,1.63492877493
MTA NYCT_3883_1,2018-04-09 16:17:11-04:00,5,0,8,3,1,0,True,1.45158450704
MTA NYCT_3883_1,2018-04-10 16:12:58-04:00,5,0,8,3,2,0,True,1.96272727273
MTA NYCT_3883_1,2018-04-11 16:39:50-04:00,5,1,8,3,3,0,True,1.90586614173
MTA NYCT_3883_1,2018-04-12 18:07:01-04:00,5,4,8,3,4,0,True,2.10180645161
MTA NYCT_3883_1,2018-04-09 16:22:28-04:00,6,0,9,3,1,0,True,1.94791489362
MTA NYCT_3883_1,2018-04-10 16:17:43-04:00,6,0,9,3,2,0,True,2.16
MTA NYCT_3883_1,2018-04-11 16:44:36-04:00,6,1,9,3,3,0,True,2.70924528302
MTA NYCT_3883_2,2018-04-09 19:41:02-04:00,1,7,11,4,1,0,False,9.6473015873
MTA NYCT_3883_2,2018-04-09 19:42:37-04:00,2,7,15,5,1,0,False,4.00385650224
MTA NYCT_3883_2,2018-04-09 19:47:25-04:00,3,7,16,6,1,0,False,3.75248251748
MTA NYCT_3883_2,2018-04-09 19:52:42-04:00,4,7,9,1,1,0,False,1.20845849802
MTA NYCT_3883_2,2018-04-09 19:57:27-04:00,5,7,8,3,1,0,False,3.06291338583
MTA NYCT_3885_1,2018-04-12 18:35:25-04:00,1,5,11,4,4,0,True,3.546
MTA NYCT_3885_1,2018-04-12 18:38:21-04:00,2,5,15,5,4,0,True,2.71890710383
MTA NYCT_3885_1,2018-04-12 18:45:32-04:00,3,5,16,6,4,0,True,3.12667741935
MTA NYCT_3885_1,2018-04-12 18:51:14-04:00,4,5,9,1,4,0,True,1.68394984326
MTA NYCT_3885_1,2018-04-12 18:58:40-04:00,5,5,8,3,4,0,False,1.23749385749
MTA NYCT_3885_1,2018-04-12 19:05:59-04:00,6,6,9,3,4,0,False,1.99931937173
MTA NYCT_3886_1,2018-04-08 16:47:26-04:00,1,1,11,4,7,1,False,2.45882882883
MTA NYCT_3886_1,2018-04-09 18:23:09-04:00,1,4,11,4,1,0,True,6.65008928571
MTA NYCT_3886_1,2018-04-10 18:15:37-04:00,1,4,11,4,2,0,True,2.75080139373
MTA NYCT_3886_1,2018-04-08 16:51:40-04:00,2,1,15,5,7,1,False,1.86575206612
MTA NYCT_3886_1,2018-04-09 18:25:34-04:00,2,4,15,5,1,0,True,3.54501915709
MTA NYCT_3886_1,2018-04-10 18:20:56-04:00,2,4,15,5,2,0,True,2.08771203156
MTA NYCT_3886_1,2018-04-08 17:02:16-04:00,3,2,16,6,7,1,False,2.97065616798
MTA NYCT_3886_1,2018-04-09 18:31:00-04:00,3,5,16,6,1,0,True,2.19089912281
MTA NYCT_3886_1,2018-04-10 18:30:07-04:00,3,5,16,6,2,0,True,2.47821192053
MTA NYCT_3886_1,2018-04-08 17:09:08-04:00,4,2,9,1,7,1,False,4.12905511811
MTA NYCT_3886_1,2018-04-09 18:39:15-04:00,4,5,9,1,1,0,True,1.89337883959
MTA NYCT_3886_1,2018-04-10 18:38:43-04:00,4,5,9,1,2,0,True,2.47927419355
MTA NYCT_3886_1,2018-04-08 17:12:18-04:00,5,2,8,3,7,1,False,5.58914893617
MTA NYCT_3886_1,2018-04-09 18:45:12-04:00,5,5,8,3,1,0,True,1.44574647887
MTA NYCT_3886_1,2018-04-10 18:43:54-04:00,5,5,8,3,2,0,True,2.66724409449
MTA NYCT_3886_1,2018-04-08 17:14:25-04:00,6,2,9,3,7,1,False,1.99152380952
MTA NYCT_3886_1,2018-04-09 18:52:11-04:00,6,5,9,3,1,0,True,2.56020618557
MTA NYCT_3886_1,2018-04-10 18:46:33-04:00,6,5,9,3,2,0,True,1.98316455696
MTA NYCT_3886_2,2018-04-08 19:32:02-04:00,1,7,11,4,7,1,False,8.38301587302
MTA NYCT_3886_2,2018-04-08 19:33:38-04:00,2,7,15,5,7,1,False,3.51180412371
MTA NYCT_3886_2,2018-04-08 19:39:01-04:00,3,7,16,6,7,1,False,3.40872641509
MTA NYCT_3886_2,2018-04-08 19:44:07-04:00,4,7,9,1,7,1,False,
MTA NYCT_3886_2,2018-04-08 19:44:38-04:00,5,7,8,3,7,1,False,
MTA NYCT_3886_2,2018-04-08 19:45:09-04:00,6,7,9,3,7,1,False,2.76618556701
