NewVehicleRef,Timestamp_x,segment_id,HalfHourly,intersections_y,busstops_y,DayOfWeek_y,Holiday_y,BusLane_y,AvgSpeed
MTA NYCT_3900_2,2018-04-07 18:39:24-04:00,1,5,11,4,6,1,False,5.98433070866
MTA NYCT_3900_2,2018-04-06 19:06:33-04:00,2,6,15,5,5,0,False,2.23489528796
MTA NYCT_3900_2,2018-04-07 18:42:04-04:00,2,5,15,5,6,1,False,1.85826722338
MTA NYCT_3900_2,2018-04-06 19:13:28-04:00,3,6,16,6,5,0,False,2.38452115813
MTA NYCT_3900_2,2018-04-07 18:50:34-04:00,3,5,16,6,6,1,False,1.50868012422
MTA NYCT_3900_2,2018-04-06 19:21:28-04:00,4,6,9,1,5,0,False,3.63627906977
MTA NYCT_3900_2,2018-04-06 19:24:39-04:00,5,6,8,3,5,0,False,1.62764940239
MTA NYCT_3900_2,2018-04-06 19:29:20-04:00,6,6,9,3,5,0,False,1.90959276018
MTA NYCT_3900_2,2018-04-07 19:15:43-04:00,6,6,9,3,6,1,False,2.49203125
MTA NYCT_3901_1,2018-04-06 16:00:04-04:00,5,0,8,3,5,0,True,1.12214285714
MTA NYCT_3901_1,2018-04-06 16:02:56-04:00,6,0,9,3,5,0,True,
MTA NYCT_3902_1,2018-04-06 17:06:49-04:00,1,2,11,4,5,0,True,1.81646341463
MTA NYCT_3902_1,2018-04-12 16:10:03-04:00,1,0,11,4,4,0,True,3.85147368421
MTA NYCT_3902_1,2018-04-06 17:14:11-04:00,2,2,15,5,5,0,True,1.95785854617
MTA NYCT_3902_1,2018-04-12 16:13:46-04:00,2,0,15,5,4,0,True,1.83694682676
MTA NYCT_3902_1,2018-04-06 17:23:43-04:00,3,2,16,6,5,0,True,1.94639718805
MTA NYCT_3902_1,2018-04-12 16:24:00-04:00,3,0,16,6,4,0,True,2.44147286822
MTA NYCT_3902_1,2018-04-06 17:33:43-04:00,4,3,9,1,5,0,True,2.53873873874
MTA NYCT_3902_1,2018-04-12 16:31:31-04:00,4,1,9,1,4,0,True,1.44675213675
MTA NYCT_3902_1,2018-04-06 17:37:56-04:00,5,3,8,3,5,0,True,1.45117460317
MTA NYCT_3902_1,2018-04-12 16:37:53-04:00,5,1,8,3,4,0,True,1.29196581197
MTA NYCT_3902_1,2018-04-06 17:43:42-04:00,6,3,9,3,5,0,True,1.80400793651
MTA NYCT_3902_1,2018-04-11 16:00:05-04:00,6,0,9,3,3,0,True,
MTA NYCT_3902_1,2018-04-12 16:44:47-04:00,6,1,9,3,4,0,True,1.94859375
MTA NYCT_3903_1,2018-04-07 16:14:11-04:00,1,0,11,4,6,1,False,5.45834645669
MTA NYCT_3903_1,2018-04-07 16:16:50-04:00,2,0,15,5,6,1,False,2.46415143603
MTA NYCT_3903_1,2018-04-07 16:24:33-04:00,3,0,16,6,6,1,False,2.1212804878
MTA NYCT_3903_1,2018-04-07 16:33:17-04:00,4,1,9,1,6,1,False,2.75490566038
MTA NYCT_3903_1,2018-04-07 16:37:04-04:00,5,1,8,3,6,1,False,2.40361256545
MTA NYCT_3903_1,2018-04-06 16:00:11-04:00,6,0,9,3,5,0,True,
MTA NYCT_3903_1,2018-04-07 16:40:47-04:00,6,1,9,3,6,1,False,2.51293706294
MTA NYCT_3904_1,2018-04-07 18:51:37-04:00,1,5,11,4,6,1,False,5.49338582677
MTA NYCT_3904_1,2018-04-11 18:41:15-04:00,1,5,11,4,3,0,True,3.35399103139
MTA NYCT_3904_1,2018-04-12 19:05:04-04:00,1,6,11,4,4,0,False,4.4996969697
MTA NYCT_3904_1,2018-04-07 18:54:16-04:00,2,5,15,5,6,1,False,2.88353448276
MTA NYCT_3904_1,2018-04-09 17:42:07-04:00,2,3,15,5,1,0,True,0.239375
MTA NYCT_3904_1,2018-04-11 18:45:30-04:00,2,5,15,5,3,0,True,2.36139841689
MTA NYCT_3904_1,2018-04-12 19:08:20-04:00,2,6,15,5,4,0,False,4.09959459459
MTA NYCT_3904_1,2018-04-07 19:01:08-04:00,3,6,16,6,6,1,False,1.70515706806
MTA NYCT_3904_1,2018-04-09 17:43:11-04:00,3,3,16,6,1,0,True,1.59543191801
MTA NYCT_3904_1,2018-04-11 18:52:20-04:00,3,5,16,6,3,0,True,2.29369955157
MTA NYCT_3904_1,2018-04-12 19:13:06-04:00,3,6,16,6,4,0,False,3.39813880126
MTA NYCT_3904_1,2018-04-09 17:55:07-04:00,4,3,9,1,1,0,True,1.6
MTA NYCT_3904_1,2018-04-11 19:00:17-04:00,4,6,9,1,3,0,False,2.10358974359
MTA NYCT_3904_1,2018-04-12 19:19:26-04:00,4,6,9,1,4,0,False,2.66937172775
MTA NYCT_3904_1,2018-04-09 18:02:02-04:00,5,4,8,3,1,0,True,2.7970212766
MTA NYCT_3904_1,2018-04-11 19:04:43-04:00,5,6,8,3,3,0,False,2.34653153153
MTA NYCT_3904_1,2018-04-12 19:23:08-04:00,5,6,8,3,4,0,False,3.1246875
MTA NYCT_3904_1,2018-04-07 19:21:20-04:00,6,6,9,3,6,1,False,2.69
MTA NYCT_3904_1,2018-04-09 18:04:09-04:00,6,4,9,3,1,0,True,2.28098958333
MTA NYCT_3904_1,2018-04-11 19:08:57-04:00,6,6,9,3,3,0,False,2.23888324873
MTA NYCT_3904_1,2018-04-12 19:25:48-04:00,6,6,9,3,4,0,False,4.33915789474
MTA NYCT_6748_1,2018-04-06 17:16:09-04:00,1,2,11,4,5,0,True,2.79134715026
MTA NYCT_6748_1,2018-04-07 17:05:12-04:00,1,2,11,4,6,1,False,4.63873134328
MTA NYCT_6748_1,2018-04-08 18:02:30-04:00,1,4,11,4,7,1,False,3.97382352941
MTA NYCT_6748_1,2018-04-11 17:05:41-04:00,1,2,11,4,3,0,True,0.627565674256
MTA NYCT_6748_1,2018-04-06 17:19:53-04:00,2,2,15,5,5,0,True,2.76662303665
MTA NYCT_6748_1,2018-04-07 17:07:57-04:00,2,2,15,5,6,1,False,1.99993534483
MTA NYCT_6748_1,2018-04-08 18:05:17-04:00,2,4,15,5,7,1,False,3.21636363636
MTA NYCT_6748_1,2018-04-10 18:10:19-04:00,2,4,15,5,2,0,True,
MTA NYCT_6748_1,2018-04-11 17:25:15-04:00,2,2,15,5,3,0,True,1.80357388316
MTA NYCT_6748_1,2018-04-06 17:26:46-04:00,3,2,16,6,5,0,True,1.97436399217
MTA NYCT_6748_1,2018-04-07 17:16:13-04:00,3,2,16,6,6,1,False,2.61282051282
MTA NYCT_6748_1,2018-04-08 18:10:35-04:00,3,4,16,6,7,1,False,2.9375862069
MTA NYCT_6748_1,2018-04-10 18:21:22-04:00,3,4,16,6,2,0,True,0.108181818182
MTA NYCT_6748_1,2018-04-11 17:35:34-04:00,3,3,16,6,3,0,True,2.22378619154
MTA NYCT_6748_1,2018-04-06 17:35:48-04:00,4,3,9,1,5,0,True,1.49688481675
MTA NYCT_6748_1,2018-04-07 17:23:52-04:00,4,2,9,1,6,1,False,3.29067307692
MTA NYCT_6748_1,2018-04-08 18:17:26-04:00,4,4,9,1,7,1,False,3.157109375
MTA NYCT_6748_1,2018-04-10 18:24:52-04:00,4,4,9,1,2,0,True,1.80763779528
MTA NYCT_6748_1,2018-04-11 17:43:34-04:00,4,3,9,1,3,0,True,2.46413385827
MTA NYCT_6748_1,2018-04-06 17:42:54-04:00,5,3,8,3,5,0,True,0.725484581498
MTA NYCT_6748_1,2018-04-07 17:26:39-04:00,5,2,8,3,6,1,False,1.67634920635
MTA NYCT_6748_1,2018-04-08 18:20:15-04:00,5,4,8,3,7,1,False,1.7465
MTA NYCT_6748_1,2018-04-10 18:28:03-04:00,5,4,8,3,2,0,True,1.43718562874
MTA NYCT_6748_1,2018-04-11 17:48:31-04:00,5,3,8,3,3,0,True,1.59993103448
MTA NYCT_6748_1,2018-04-06 17:50:59-04:00,6,3,9,3,5,0,True,1.664
MTA NYCT_6748_1,2018-04-07 17:28:14-04:00,6,2,9,3,6,1,False,3.10125
MTA NYCT_6748_1,2018-04-08 18:23:28-04:00,6,4,9,3,7,1,False,1.56183246073
MTA NYCT_6748_1,2018-04-10 18:31:22-04:00,6,5,9,3,2,0,True,1.58143859649
MTA NYCT_6748_1,2018-04-11 17:53:52-04:00,6,3,9,3,3,0,True,1.74891050584
MTA NYCT_6749_1,2018-04-06 18:11:29-04:00,1,4,11,4,5,0,True,4.71443037975
MTA NYCT_6749_1,2018-04-07 17:33:41-04:00,1,3,11,4,6,1,False,3.91808
MTA NYCT_6749_1,2018-04-09 16:26:16-04:00,1,0,11,4,1,0,True,2.84103603604
MTA NYCT_6749_1,2018-04-10 16:23:22-04:00,1,0,11,4,2,0,True,4.89359375
MTA NYCT_6749_1,2018-04-12 16:35:12-04:00,1,1,11,4,4,0,True,2.93200787402
MTA NYCT_6749_1,2018-04-06 18:14:39-04:00,2,4,15,5,5,0,True,1.63246688742
MTA NYCT_6749_1,2018-04-07 17:36:19-04:00,2,3,15,5,6,1,False,2.57965879265
MTA NYCT_6749_1,2018-04-09 16:30:30-04:00,2,1,15,5,1,0,True,2.08926778243
MTA NYCT_6749_1,2018-04-10 16:26:02-04:00,2,0,15,5,2,0,True,2.61785100287
MTA NYCT_6749_1,2018-04-12 16:39:57-04:00,2,1,15,5,4,0,True,2.01466216216
MTA NYCT_6749_1,2018-04-06 18:25:14-04:00,3,4,16,6,5,0,True,1.43426812585
MTA NYCT_6749_1,2018-04-07 17:43:12-04:00,3,3,16,6,6,1,False,2.22029345372
MTA NYCT_6749_1,2018-04-08 16:00:18-04:00,3,0,16,6,7,1,False,4.10302083333
MTA NYCT_6749_1,2018-04-09 16:38:59-04:00,3,1,16,6,1,0,True,2.2067578125
MTA NYCT_6749_1,2018-04-10 16:32:23-04:00,3,1,16,6,2,0,True,4.51771653543
MTA NYCT_6749_1,2018-04-11 17:05:06-04:00,3,2,16,6,3,0,True,2.0553968254
MTA NYCT_6749_1,2018-04-12 16:47:53-04:00,3,1,16,6,4,0,True,2.19620833333
MTA NYCT_6749_1,2018-04-06 18:38:43-04:00,4,5,9,1,5,0,True,2.16122171946
MTA NYCT_6749_1,2018-04-07 17:51:06-04:00,4,3,9,1,6,1,False,2.07614173228
MTA NYCT_6749_1,2018-04-08 16:02:56-04:00,4,0,9,1,7,1,False,2.27004504505
MTA NYCT_6749_1,2018-04-09 16:48:03-04:00,4,1,9,1,1,0,True,2.01937254902
MTA NYCT_6749_1,2018-04-10 16:37:08-04:00,4,1,9,1,2,0,True,2.48027027027
MTA NYCT_6749_1,2018-04-11 17:07:44-04:00,4,2,9,1,3,0,True,1.82165605096
MTA NYCT_6749_1,2018-04-12 16:57:29-04:00,4,1,9,1,4,0,True,1.53279683377
MTA NYCT_6749_1,2018-04-06 18:42:56-04:00,5,5,8,3,5,0,True,2.28953125
MTA NYCT_6749_1,2018-04-07 17:56:56-04:00,5,3,8,3,6,1,False,2.69742138365
MTA NYCT_6749_1,2018-04-08 16:07:10-04:00,5,0,8,3,7,1,False,2.97038216561
MTA NYCT_6749_1,2018-04-09 16:52:50-04:00,5,1,8,3,1,0,True,1.424453125
MTA NYCT_6749_1,2018-04-10 16:41:22-04:00,5,1,8,3,2,0,True,1.86898601399
MTA NYCT_6749_1,2018-04-11 17:14:01-04:00,5,2,8,3,3,0,True,1.94520179372
MTA NYCT_6749_1,2018-04-12 17:04:51-04:00,5,2,8,3,4,0,True,1.87946188341
MTA NYCT_6749_1,2018-04-06 18:46:40-04:00,6,5,9,3,5,0,True,1.98377358491
MTA NYCT_6749_1,2018-04-07 18:00:06-04:00,6,4,9,3,6,1,False,1.8555511811
MTA NYCT_6749_1,2018-04-08 16:10:19-04:00,6,0,9,3,7,1,False,2.68063829787
MTA NYCT_6749_1,2018-04-09 16:59:47-04:00,6,1,9,3,1,0,True,0.922677824268
MTA NYCT_6749_1,2018-04-10 16:46:40-04:00,6,1,9,3,2,0,True,2.51567708333
MTA NYCT_6749_1,2018-04-11 17:18:16-04:00,6,2,9,3,3,0,True,2.74541666667
MTA NYCT_6749_1,2018-04-12 17:09:05-04:00,6,2,9,3,4,0,True,2.30523560209
MTA NYCT_6749_2,2018-04-08 19:09:51-04:00,1,6,11,4,7,1,False,3.89044585987
MTA NYCT_6749_2,2018-04-08 19:13:00-04:00,2,6,15,5,7,1,False,2.6584045584
MTA NYCT_6749_2,2018-04-08 19:19:55-04:00,3,6,16,6,7,1,False,3.89975609756
MTA NYCT_6749_2,2018-04-08 19:25:13-04:00,4,6,9,1,7,1,False,3.85647798742
MTA NYCT_6749_2,2018-04-08 19:28:55-04:00,5,6,8,3,7,1,False,3.724453125
MTA NYCT_6749_2,2018-04-08 19:31:34-04:00,6,7,9,3,7,1,False,1.73401234568
MTA NYCT_6750_1,2018-04-08 16:24:42-04:00,1,0,11,4,7,1,False,2.37892405063
MTA NYCT_6750_1,2018-04-09 16:39:59-04:00,1,1,11,4,1,0,True,2.23339622642
MTA NYCT_6750_1,2018-04-08 16:30:31-04:00,2,1,15,5,7,1,False,2.05088235294
MTA NYCT_6750_1,2018-04-09 16:45:48-04:00,2,1,15,5,1,0,True,1.81998158379
MTA NYCT_6750_1,2018-04-08 16:40:04-04:00,3,1,16,6,7,1,False,2.79228947368
MTA NYCT_6750_1,2018-04-09 16:55:22-04:00,3,1,16,6,1,0,True,1.97743445693
MTA NYCT_6750_1,2018-04-11 16:00:22-04:00,3,0,16,6,3,0,True,2.32902912621
MTA NYCT_6750_1,2018-04-08 16:46:56-04:00,4,1,9,1,7,1,False,2.49257918552
MTA NYCT_6750_1,2018-04-11 16:07:46-04:00,4,0,9,1,3,0,True,2.998125
MTA NYCT_6750_1,2018-04-08 16:51:41-04:00,5,1,8,3,7,1,False,2.98138297872
MTA NYCT_6750_1,2018-04-11 16:12:02-04:00,5,0,8,3,3,0,True,3.00708860759
MTA NYCT_6750_1,2018-04-08 16:53:47-04:00,6,1,9,3,7,1,False,3.45697841727
MTA NYCT_6750_1,2018-04-11 16:15:11-04:00,6,0,9,3,3,0,True,2.30105263158
MTA NYCT_6750_2,2018-04-11 19:07:23-04:00,1,6,11,4,3,0,False,3.45591194969
MTA NYCT_6750_2,2018-04-11 19:10:34-04:00,2,6,15,5,3,0,False,3.81307692308
MTA NYCT_6750_2,2018-04-11 19:15:52-04:00,3,6,16,6,3,0,False,2.6257591623
MTA NYCT_6750_2,2018-04-11 19:22:46-04:00,4,6,9,1,3,0,False,2.95984251969
MTA NYCT_6750_2,2018-04-11 19:25:56-04:00,5,6,8,3,3,0,False,3.9642519685
MTA NYCT_6750_2,2018-04-11 19:28:35-04:00,6,6,9,3,3,0,False,1.50063291139
MTA NYCT_6751_1,2018-04-10 18:36:50-04:00,1,5,11,4,2,0,True,3.35390625
MTA NYCT_6751_1,2018-04-12 16:47:26-04:00,1,1,11,4,4,0,True,2.57850694444
MTA NYCT_6751_1,2018-04-07 16:00:12-04:00,2,0,15,5,6,1,False,1.52949685535
MTA NYCT_6751_1,2018-04-10 18:39:31-04:00,2,5,15,5,2,0,True,2.5242776204
MTA NYCT_6751_1,2018-04-12 16:52:45-04:00,2,1,15,5,4,0,True,2.01475149105
MTA NYCT_6751_1,2018-04-07 16:08:41-04:00,3,0,16,6,6,1,False,2.36249438202
MTA NYCT_6751_1,2018-04-10 18:45:57-04:00,3,5,16,6,2,0,True,2.42817155756
MTA NYCT_6751_1,2018-04-12 17:01:39-04:00,3,2,16,6,4,0,True,1.61229641694
MTA NYCT_6751_1,2018-04-07 16:16:38-04:00,4,0,9,1,6,1,False,3.55492063492
MTA NYCT_6751_1,2018-04-10 18:53:52-04:00,4,5,9,1,2,0,True,1.92290625
MTA NYCT_6751_1,2018-04-12 17:13:31-04:00,4,2,9,1,4,0,True,2.00003952569
MTA NYCT_6751_1,2018-04-07 16:19:49-04:00,5,0,8,3,6,1,False,2.42792
MTA NYCT_6751_1,2018-04-10 19:00:17-04:00,5,6,8,3,2,0,False,1.66038910506
MTA NYCT_6751_1,2018-04-12 17:18:16-04:00,5,2,8,3,4,0,True,0.943606271777
MTA NYCT_6751_1,2018-04-07 16:23:30-04:00,6,0,9,3,6,1,False,1.72617801047
MTA NYCT_6751_1,2018-04-10 19:05:38-04:00,6,6,9,3,2,0,False,2.02722727273
MTA NYCT_6751_1,2018-04-12 17:28:22-04:00,6,2,9,3,4,0,True,1.344204947
MTA NYCT_6752_1,2018-04-10 16:11:32-04:00,1,0,11,4,2,0,True,3.16565022422
MTA NYCT_6752_1,2018-04-12 18:24:47-04:00,1,4,11,4,4,0,True,4.165234375
MTA NYCT_6752_1,2018-04-07 16:32:32-04:00,2,1,15,5,6,1,False,3.5394488189
MTA NYCT_6752_1,2018-04-10 16:15:46-04:00,2,0,15,5,2,0,True,2.33745810056
MTA NYCT_6752_1,2018-04-12 18:27:43-04:00,2,4,15,5,4,0,True,4.09035714286
MTA NYCT_6752_1,2018-04-07 16:35:11-04:00,3,1,16,6,6,1,False,2.75661417323
MTA NYCT_6752_1,2018-04-10 16:23:58-04:00,3,0,16,6,2,0,True,1.95189781022
MTA NYCT_6752_1,2018-04-12 18:32:44-04:00,3,5,16,6,4,0,True,2.24205357143
MTA NYCT_6752_1,2018-04-07 16:42:03-04:00,4,1,9,1,6,1,False,2.74614173228
MTA NYCT_6752_1,2018-04-10 16:31:21-04:00,4,1,9,1,2,0,True,2.37585585586
MTA NYCT_6752_1,2018-04-12 18:40:44-04:00,4,5,9,1,4,0,True,2.58412556054
MTA NYCT_6752_1,2018-04-07 16:45:45-04:00,5,1,8,3,6,1,False,1.89853107345
MTA NYCT_6752_1,2018-04-10 16:35:35-04:00,5,1,8,3,2,0,True,0.970210325048
MTA NYCT_6752_1,2018-04-12 18:45:31-04:00,5,5,8,3,4,0,True,2.07099236641
MTA NYCT_6752_1,2018-04-07 16:49:14-04:00,6,1,9,3,6,1,False,2.15804878049
MTA NYCT_6752_1,2018-04-10 16:44:49-04:00,6,1,9,3,2,0,True,1.47306620209
MTA NYCT_6752_1,2018-04-12 18:51:19-04:00,6,5,9,3,4,0,True,1.98831168831
MTA NYCT_6757_1,2018-04-09 16:51:34-04:00,2,1,15,5,1,0,True,2.55228915663
MTA NYCT_6757_1,2018-04-09 16:59:32-04:00,3,1,16,6,1,0,True,2.19850393701
MTA NYCT_6757_1,2018-04-09 17:08:32-04:00,4,2,9,1,1,0,True,2.12096899225
MTA NYCT_6757_1,2018-04-09 17:14:46-04:00,5,2,8,3,1,0,True,1.84169291339
MTA NYCT_6757_1,2018-04-09 17:20:03-04:00,6,2,9,3,1,0,True,2.74828220859
MTA NYCT_6758_1,2018-04-06 16:38:06-04:00,1,1,11,4,5,0,True,3.06288537549
MTA NYCT_6758_1,2018-04-11 16:33:49-04:00,1,1,11,4,3,0,True,0.551615452151
MTA NYCT_6758_1,2018-04-06 16:42:51-04:00,2,1,15,5,5,0,True,1.6712754159
MTA NYCT_6758_1,2018-04-11 16:53:20-04:00,2,1,15,5,3,0,True,2.38067226891
MTA NYCT_6758_1,2018-04-06 16:52:23-04:00,3,1,16,6,5,0,True,1.65621716287
MTA NYCT_6758_1,2018-04-10 16:00:08-04:00,3,0,16,6,2,0,True,1.45020512821
MTA NYCT_6758_1,2018-04-11 17:01:48-04:00,3,2,16,6,3,0,True,2.96283464567
MTA NYCT_6758_1,2018-04-06 17:02:58-04:00,4,2,9,1,5,0,True,2.44022522523
MTA NYCT_6758_1,2018-04-10 16:07:09-04:00,4,0,9,1,2,0,True,1.63616352201
MTA NYCT_6758_1,2018-04-11 17:08:40-04:00,4,2,9,1,3,0,True,2.40892682927
MTA NYCT_6758_1,2018-04-06 17:07:12-04:00,5,2,8,3,5,0,True,1.69185534591
MTA NYCT_6758_1,2018-04-10 16:12:58-04:00,5,0,8,3,2,0,True,2.65555555556
MTA NYCT_6758_1,2018-04-11 17:12:38-04:00,5,2,8,3,3,0,True,1.91979166667
MTA NYCT_6758_1,2018-04-06 17:13:02-04:00,6,2,9,3,5,0,True,1.90901041667
MTA NYCT_6758_1,2018-04-10 16:16:39-04:00,6,0,9,3,2,0,True,2.03062893082
MTA NYCT_6758_1,2018-04-11 17:16:21-04:00,6,2,9,3,3,0,True,1.56870175439
MTA NYCT_6758_2,2018-04-10 19:18:37-04:00,1,6,11,4,2,0,False,3.46356481481
MTA NYCT_6758_2,2018-04-10 19:22:46-04:00,2,6,15,5,2,0,False,3.85525114155
MTA NYCT_6758_2,2018-04-10 19:26:56-04:00,3,6,16,6,2,0,False,2.72426086957
MTA NYCT_6758_2,2018-04-10 19:33:14-04:00,4,7,9,1,2,0,False,2.85172774869
MTA NYCT_6758_2,2018-04-10 19:37:29-04:00,5,7,8,3,2,0,False,2.23752
MTA NYCT_6758_2,2018-04-10 19:40:06-04:00,6,7,9,3,2,0,False,1.95245059289
MTA NYCT_6759_1,2018-04-07 16:02:20-04:00,1,0,11,4,6,1,False,4.61320987654
MTA NYCT_6759_1,2018-04-10 16:05:03-04:00,1,0,11,4,2,0,True,1.89588082902
MTA NYCT_6759_1,2018-04-11 18:12:54-04:00,1,4,11,4,3,0,True,3.27522123894
MTA NYCT_6759_1,2018-04-06 16:00:29-04:00,2,0,15,5,5,0,True,2.21420634921
MTA NYCT_6759_1,2018-04-07 16:05:34-04:00,2,0,15,5,6,1,False,1.97838582677
MTA NYCT_6759_1,2018-04-10 16:12:01-04:00,2,0,15,5,2,0,True,1.93920415225
MTA NYCT_6759_1,2018-04-11 18:17:12-04:00,2,4,15,5,3,0,True,2.04836689038
MTA NYCT_6759_1,2018-04-06 16:03:07-04:00,3,0,16,6,5,0,True,2.32893970894
MTA NYCT_6759_1,2018-04-07 16:14:33-04:00,3,0,16,6,6,1,False,1.62214511041
MTA NYCT_6759_1,2018-04-10 16:22:11-04:00,3,0,16,6,2,0,True,2.21712643678
MTA NYCT_6759_1,2018-04-11 18:25:11-04:00,3,4,16,6,3,0,True,2.20199095023
MTA NYCT_6759_1,2018-04-06 16:11:40-04:00,4,0,9,1,5,0,True,2.69297777778
MTA NYCT_6759_1,2018-04-07 16:25:38-04:00,4,0,9,1,6,1,False,2.72183246073
MTA NYCT_6759_1,2018-04-10 16:29:58-04:00,4,0,9,1,2,0,True,2.48276264591
MTA NYCT_6759_1,2018-04-11 18:33:05-04:00,4,5,9,1,3,0,True,2.3969379845
MTA NYCT_6759_1,2018-04-12 16:00:28-04:00,4,0,9,1,4,0,True,1.60725806452
