NewVehicleRef,Timestamp_x,segment_id,HalfHourly,intersections_y,busstops_y,DayOfWeek_y,Holiday_y,BusLane_y,AvgSpeed
MTA NYCT_6759_1,2018-04-06 16:15:57-04:00,5,0,8,3,5,0,True,2.05780104712
MTA NYCT_6759_1,2018-04-07 16:29:21-04:00,5,0,8,3,6,1,False,1.53694915254
MTA NYCT_6759_1,2018-04-10 16:34:48-04:00,5,1,8,3,2,0,True,1.35548611111
MTA NYCT_6759_1,2018-04-11 18:37:56-04:00,5,5,8,3,3,0,True,3.80067669173
MTA NYCT_6759_1,2018-04-12 16:02:01-04:00,5,0,8,3,4,0,True,1.02701570681
MTA NYCT_6759_1,2018-04-06 16:19:40-04:00,6,0,9,3,5,0,True,1.93877729258
MTA NYCT_6759_1,2018-04-07 16:35:47-04:00,6,1,9,3,6,1,False,1.4574375
MTA NYCT_6759_1,2018-04-10 16:40:08-04:00,6,1,9,3,2,0,True,2.17113300493
MTA NYCT_6759_1,2018-04-11 18:40:41-04:00,6,5,9,3,3,0,True,1.99875
MTA NYCT_6759_1,2018-04-12 16:08:55-04:00,6,0,9,3,4,0,True,2.05861607143
MTA NYCT_6760_1,2018-04-12 16:00:07-04:00,3,0,16,6,4,0,True,1.33871670702
MTA NYCT_6760_1,2018-04-09 16:00:13-04:00,4,0,9,1,1,0,True,
MTA NYCT_6760_1,2018-04-12 16:07:31-04:00,4,0,9,1,4,0,True,2.19101167315
MTA NYCT_6760_1,2018-04-09 16:00:44-04:00,5,0,8,3,1,0,True,1.69855123675
MTA NYCT_6760_1,2018-04-12 16:12:20-04:00,5,0,8,3,4,0,True,1.56158415842
MTA NYCT_6760_1,2018-04-09 16:05:57-04:00,6,0,9,3,1,0,True,2.991375
MTA NYCT_6760_1,2018-04-11 16:00:08-04:00,6,0,9,3,3,0,True,
MTA NYCT_6760_1,2018-04-12 16:17:55-04:00,6,0,9,3,4,0,True,2.41876847291
MTA NYCT_6761_1,2018-04-06 16:25:05-04:00,1,0,11,4,5,0,True,4.35395833333
MTA NYCT_6761_1,2018-04-07 17:24:26-04:00,1,2,11,4,6,1,False,6.115078125
MTA NYCT_6761_1,2018-04-09 16:38:00-04:00,1,1,11,4,1,0,True,2.74644444444
MTA NYCT_6761_1,2018-04-12 16:18:33-04:00,1,0,11,4,4,0,True,4.58842767296
MTA NYCT_6761_1,2018-04-06 16:27:14-04:00,2,0,15,5,5,0,True,2.97917933131
MTA NYCT_6761_1,2018-04-07 17:27:06-04:00,2,2,15,5,6,1,False,2.45372197309
MTA NYCT_6761_1,2018-04-09 16:42:17-04:00,2,1,15,5,1,0,True,2.58915662651
MTA NYCT_6761_1,2018-04-12 16:21:44-04:00,2,0,15,5,4,0,True,2.16
MTA NYCT_6761_1,2018-04-06 16:33:14-04:00,3,1,16,6,5,0,True,2.76715662651
MTA NYCT_6761_1,2018-04-07 17:35:36-04:00,3,3,16,6,6,1,False,2.165
MTA NYCT_6761_1,2018-04-09 16:50:17-04:00,3,1,16,6,1,0,True,2.16402957486
MTA NYCT_6761_1,2018-04-12 16:30:45-04:00,3,1,16,6,4,0,True,1.62507503411
MTA NYCT_6761_1,2018-04-06 16:40:40-04:00,4,1,9,1,5,0,True,2.67265625
MTA NYCT_6761_1,2018-04-07 17:43:35-04:00,4,3,9,1,6,1,False,2.0453633218
MTA NYCT_6761_1,2018-04-09 16:59:50-04:00,4,1,9,1,1,0,True,2.432
MTA NYCT_6761_1,2018-04-12 16:43:30-04:00,4,1,9,1,4,0,True,1.98608695652
MTA NYCT_6761_1,2018-04-06 16:44:24-04:00,5,1,8,3,5,0,True,3.105234375
MTA NYCT_6761_1,2018-04-07 17:48:55-04:00,5,3,8,3,6,1,False,1.69144404332
MTA NYCT_6761_1,2018-04-09 17:03:42-04:00,5,2,8,3,1,0,True,1.43363636364
MTA NYCT_6761_1,2018-04-12 16:48:15-04:00,5,1,8,3,4,0,True,1.99174107143
MTA NYCT_6761_1,2018-04-06 16:47:36-04:00,6,1,9,3,5,0,True,3.42372093023
MTA NYCT_6761_1,2018-04-07 17:54:05-04:00,6,3,9,3,6,1,False,1.58893700787
MTA NYCT_6761_1,2018-04-09 17:10:05-04:00,6,2,9,3,1,0,True,0.866571428571
MTA NYCT_6761_1,2018-04-12 16:52:31-04:00,6,1,9,3,4,0,True,3.62073684211
MTA NYCT_6761_2,2018-04-06 19:18:28-04:00,1,6,11,4,5,0,False,4.24090909091
MTA NYCT_6761_2,2018-04-06 19:22:07-04:00,2,6,15,5,5,0,False,2.58317829457
MTA NYCT_6761_2,2018-04-06 19:29:38-04:00,3,6,16,6,5,0,False,2.9516056338
MTA NYCT_6761_2,2018-04-06 19:36:05-04:00,4,7,9,1,5,0,False,1.55444444444
MTA NYCT_6761_2,2018-04-06 19:39:45-04:00,5,7,8,3,5,0,False,3.59504
MTA NYCT_6761_2,2018-04-06 19:42:21-04:00,6,7,9,3,5,0,False,1.81152866242
MTA NYCT_6762_1,2018-04-06 17:42:36-04:00,1,3,11,4,5,0,True,2.96984251969
MTA NYCT_6762_1,2018-04-10 16:42:30-04:00,1,1,11,4,2,0,True,4.0896875
MTA NYCT_6762_1,2018-04-12 18:11:16-04:00,1,4,11,4,4,0,True,2.34198113208
MTA NYCT_6762_1,2018-04-06 17:47:21-04:00,2,3,15,5,5,0,True,1.56443573668
MTA NYCT_6762_1,2018-04-10 16:45:41-04:00,2,1,15,5,2,0,True,3.08358490566
MTA NYCT_6762_1,2018-04-12 18:17:06-04:00,2,4,15,5,4,0,True,3.27191919192
MTA NYCT_6762_1,2018-04-06 17:59:14-04:00,3,3,16,6,5,0,True,2.61721804511
MTA NYCT_6762_1,2018-04-10 16:52:04-04:00,3,1,16,6,2,0,True,2.28073752711
MTA NYCT_6762_1,2018-04-12 18:22:35-04:00,3,4,16,6,4,0,True,2.9666572238
MTA NYCT_6762_1,2018-04-06 18:06:24-04:00,4,4,9,1,5,0,True,1.74595611285
MTA NYCT_6762_1,2018-04-10 17:00:19-04:00,4,2,9,1,2,0,True,2.67317708333
MTA NYCT_6762_1,2018-04-12 18:28:59-04:00,4,4,9,1,4,0,True,1.93055555556
MTA NYCT_6762_1,2018-04-06 18:12:46-04:00,5,4,8,3,5,0,True,1.38678321678
MTA NYCT_6762_1,2018-04-10 17:04:02-04:00,5,2,8,3,2,0,True,2.6253125
MTA NYCT_6762_1,2018-04-12 18:34:52-04:00,5,5,8,3,4,0,True,
MTA NYCT_6762_1,2018-04-06 18:18:38-04:00,6,4,9,3,5,0,True,2.24442748092
MTA NYCT_6762_1,2018-04-10 17:07:45-04:00,6,2,9,3,2,0,True,3.140546875
MTA NYCT_6763_1,2018-04-09 16:00:32-04:00,1,0,11,4,1,0,True,0.716602564103
MTA NYCT_6763_1,2018-04-09 16:03:41-04:00,2,0,15,5,1,0,True,2.58763020833
MTA NYCT_6763_1,2018-04-09 16:10:37-04:00,3,0,16,6,1,0,True,2.37552884615
MTA NYCT_6763_1,2018-04-09 16:18:06-04:00,4,0,9,1,1,0,True,2.00711462451
MTA NYCT_6763_1,2018-04-09 16:22:54-04:00,5,0,8,3,1,0,True,1.48125
MTA NYCT_6763_1,2018-04-09 16:26:39-04:00,6,0,9,3,1,0,True,2.18631578947
MTA NYCT_6764_1,2018-04-11 18:29:15-04:00,1,4,11,4,3,0,True,4.714
MTA NYCT_6764_1,2018-04-12 17:32:18-04:00,1,3,11,4,4,0,True,3.18406926407
MTA NYCT_6764_1,2018-04-11 18:32:02-04:00,2,5,15,5,3,0,True,2.55160427807
MTA NYCT_6764_1,2018-04-12 17:36:40-04:00,2,3,15,5,4,0,True,1.96888157895
MTA NYCT_6764_1,2018-04-11 18:38:48-04:00,3,5,16,6,3,0,True,2.21870967742
MTA NYCT_6764_1,2018-04-12 17:44:48-04:00,3,3,16,6,4,0,True,1.97351785714
MTA NYCT_6764_1,2018-04-11 18:46:34-04:00,4,5,9,1,3,0,True,2.64595454545
MTA NYCT_6764_1,2018-04-12 17:54:40-04:00,4,3,9,1,4,0,True,1.33997635934
MTA NYCT_6764_1,2018-04-07 16:00:16-04:00,5,0,8,3,6,1,False,3.8459375
MTA NYCT_6764_1,2018-04-11 18:51:19-04:00,5,5,8,3,3,0,True,1.88234375
MTA NYCT_6764_1,2018-04-12 18:02:15-04:00,5,4,8,3,4,0,True,1.56843260188
MTA NYCT_6764_1,2018-04-07 16:02:56-04:00,6,0,9,3,6,1,False,1.57634615385
MTA NYCT_6764_1,2018-04-11 18:56:40-04:00,6,5,9,3,3,0,False,1.95401826484
MTA NYCT_6764_1,2018-04-12 18:08:38-04:00,6,4,9,3,4,0,True,1.14286746988
MTA NYCT_6765_1,2018-04-08 16:18:51-04:00,1,0,11,4,7,1,False,4.7279245283
MTA NYCT_6765_1,2018-04-10 19:59:02-04:00,1,7,11,4,2,0,False,1.730625
MTA NYCT_6765_1,2018-04-11 16:26:39-04:00,1,0,11,4,3,0,True,0.580582847627
MTA NYCT_6765_1,2018-04-12 17:05:29-04:00,1,2,11,4,4,0,True,2.29984423676
MTA NYCT_6765_1,2018-04-08 16:22:02-04:00,2,0,15,5,7,1,False,2.48800569801
MTA NYCT_6765_1,2018-04-11 16:47:12-04:00,2,1,15,5,3,0,True,1.49182677165
MTA NYCT_6765_1,2018-04-12 17:11:21-04:00,2,2,15,5,4,0,True,1.72962616822
MTA NYCT_6765_1,2018-04-08 16:28:26-04:00,3,0,16,6,7,1,False,3.09664739884
MTA NYCT_6765_1,2018-04-11 16:58:19-04:00,3,1,16,6,3,0,True,2.34196428571
MTA NYCT_6765_1,2018-04-12 17:20:47-04:00,3,2,16,6,4,0,True,1.6144911147
MTA NYCT_6765_1,2018-04-08 16:34:44-04:00,4,1,9,1,7,1,False,3.77577319588
MTA NYCT_6765_1,2018-04-11 17:06:20-04:00,4,2,9,1,3,0,True,1.64110817942
MTA NYCT_6765_1,2018-04-12 17:31:38-04:00,4,3,9,1,4,0,True,1.62989528796
MTA NYCT_6765_1,2018-04-08 16:36:53-04:00,5,1,8,3,7,1,False,2.41526315789
MTA NYCT_6765_1,2018-04-11 17:14:14-04:00,5,2,8,3,3,0,True,1.21442666667
MTA NYCT_6765_1,2018-04-12 17:38:32-04:00,5,3,8,3,4,0,True,1.07812865497
MTA NYCT_6765_1,2018-04-08 16:39:00-04:00,6,1,9,3,7,1,False,1.94714285714
MTA NYCT_6765_1,2018-04-11 17:21:02-04:00,6,2,9,3,3,0,True,2.28176100629
MTA NYCT_6765_1,2018-04-12 17:47:36-04:00,6,3,9,3,4,0,True,1.71706185567
MTA NYCT_6766_1,2018-04-10 17:35:37-04:00,1,3,11,4,2,0,True,1.8728125
MTA NYCT_6766_1,2018-04-11 19:05:06-04:00,1,6,11,4,3,0,False,2.13816199377
MTA NYCT_6766_1,2018-04-10 17:43:04-04:00,2,3,15,5,2,0,True,1.4467862969
MTA NYCT_6766_1,2018-04-11 19:11:00-04:00,2,6,15,5,3,0,False,2.52691919192
MTA NYCT_6766_1,2018-04-10 17:53:49-04:00,3,3,16,6,2,0,True,1.26165829146
MTA NYCT_6766_1,2018-04-11 19:18:08-04:00,3,6,16,6,3,0,False,2.28404761905
MTA NYCT_6766_1,2018-04-10 18:08:09-04:00,4,4,9,1,2,0,True,1.76831111111
MTA NYCT_6766_1,2018-04-11 19:25:40-04:00,4,6,9,1,3,0,False,2.43929411765
MTA NYCT_6766_1,2018-04-10 18:12:26-04:00,5,4,8,3,2,0,True,1.54899305556
MTA NYCT_6766_1,2018-04-11 19:30:27-04:00,5,7,8,3,3,0,False,2.63916230366
MTA NYCT_6766_1,2018-04-10 18:17:46-04:00,6,4,9,3,2,0,True,2.02097777778
MTA NYCT_6766_1,2018-04-11 19:34:11-04:00,6,7,9,3,3,0,False,2.5205
MTA NYCT_6767_1,2018-04-08 17:36:54-04:00,1,3,11,4,7,1,False,3.82664921466
MTA NYCT_6767_1,2018-04-10 17:39:42-04:00,1,3,11,4,2,0,True,4.55888198758
MTA NYCT_6767_1,2018-04-11 16:56:07-04:00,1,1,11,4,3,0,True,0.638318965517
MTA NYCT_6767_1,2018-04-12 16:53:36-04:00,1,1,11,4,4,0,True,2.54453608247
MTA NYCT_6767_1,2018-04-08 17:40:37-04:00,2,3,15,5,7,1,False,3.18602076125
MTA NYCT_6767_1,2018-04-10 17:42:54-04:00,2,3,15,5,2,0,True,1.82603351955
MTA NYCT_6767_1,2018-04-11 17:15:59-04:00,2,2,15,5,3,0,True,1.88391986063
MTA NYCT_6767_1,2018-04-12 16:59:00-04:00,2,1,15,5,4,0,True,1.63885950413
MTA NYCT_6767_1,2018-04-08 17:46:31-04:00,3,3,16,6,7,1,False,3.05236467236
MTA NYCT_6767_1,2018-04-10 17:52:23-04:00,3,3,16,6,2,0,True,1.72210691824
MTA NYCT_6767_1,2018-04-11 17:26:37-04:00,3,2,16,6,3,0,True,2.10064449064
MTA NYCT_6767_1,2018-04-12 17:10:20-04:00,3,2,16,6,4,0,True,1.85560885609
MTA NYCT_6767_1,2018-04-08 17:52:55-04:00,4,3,9,1,7,1,False,3.52125
MTA NYCT_6767_1,2018-04-10 18:03:31-04:00,4,4,9,1,2,0,True,2.56233944954
MTA NYCT_6767_1,2018-04-11 17:35:28-04:00,4,3,9,1,3,0,True,2.22872093023
MTA NYCT_6767_1,2018-04-12 17:19:53-04:00,4,2,9,1,4,0,True,1.30911963883
MTA NYCT_6767_1,2018-04-08 17:55:02-04:00,5,3,8,3,7,1,False,5.12892473118
MTA NYCT_6767_1,2018-04-10 18:07:41-04:00,5,4,8,3,2,0,True,1.72381165919
MTA NYCT_6767_1,2018-04-11 17:40:50-04:00,5,3,8,3,3,0,True,1.31301994302
MTA NYCT_6767_1,2018-04-12 17:27:48-04:00,5,2,8,3,4,0,True,1.57450777202
MTA NYCT_6767_1,2018-04-08 17:57:06-04:00,6,3,9,3,7,1,False,1.90359375
MTA NYCT_6767_1,2018-04-11 17:48:14-04:00,6,3,9,3,3,0,True,2.46666666667
MTA NYCT_6767_1,2018-04-12 17:32:36-04:00,6,3,9,3,4,0,True,1.9378125
MTA NYCT_6768_1,2018-04-06 16:48:37-04:00,1,1,11,4,5,0,True,2.49470404984
MTA NYCT_6768_1,2018-04-07 17:52:54-04:00,1,3,11,4,6,1,False,2.92299212598
MTA NYCT_6768_1,2018-04-11 16:44:22-04:00,1,1,11,4,3,0,True,0.668310463122
MTA NYCT_6768_1,2018-04-06 16:54:29-04:00,2,1,15,5,5,0,True,2.00107438017
MTA NYCT_6768_1,2018-04-07 17:57:40-04:00,2,3,15,5,6,1,False,2.51729658793
MTA NYCT_6768_1,2018-04-11 17:04:21-04:00,2,2,15,5,3,0,True,2.28645631068
MTA NYCT_6768_1,2018-04-06 17:03:06-04:00,3,2,16,6,5,0,True,1.9279202773
MTA NYCT_6768_1,2018-04-07 18:04:32-04:00,3,4,16,6,6,1,False,1.12581066376
MTA NYCT_6768_1,2018-04-11 17:12:18-04:00,3,2,16,6,3,0,True,2.28920408163
MTA NYCT_6768_1,2018-04-06 17:13:14-04:00,4,2,9,1,5,0,True,1.52248691099
MTA NYCT_6768_1,2018-04-07 18:18:47-04:00,4,4,9,1,6,1,False,1.82275590551
MTA NYCT_6768_1,2018-04-11 17:21:00-04:00,4,2,9,1,3,0,True,1.88932075472
MTA NYCT_6768_1,2018-04-06 17:20:39-04:00,5,2,8,3,5,0,True,0.8028125
MTA NYCT_6768_1,2018-04-07 18:23:34-04:00,5,4,8,3,6,1,False,1.17338624339
MTA NYCT_6768_1,2018-04-11 17:25:56-04:00,5,2,8,3,3,0,True,1.32951388889
MTA NYCT_6768_1,2018-04-06 17:25:27-04:00,6,2,9,3,5,0,True,1.12771428571
MTA NYCT_6768_1,2018-04-07 18:30:54-04:00,6,5,9,3,6,1,False,2.0907
MTA NYCT_6768_1,2018-04-11 17:31:16-04:00,6,3,9,3,3,0,True,3.0393902439
MTA NYCT_6769_1,2018-04-09 16:11:37-04:00,1,0,11,4,1,0,True,2.31432601881
MTA NYCT_6769_1,2018-04-11 16:50:16-04:00,1,1,11,4,3,0,True,0.623191304348
MTA NYCT_6769_1,2018-04-09 16:17:29-04:00,2,0,15,5,1,0,True,2.38002808989
MTA NYCT_6769_1,2018-04-11 17:09:58-04:00,2,2,15,5,3,0,True,1.56978601997
MTA NYCT_6769_1,2018-04-09 16:23:57-04:00,3,0,16,6,1,0,True,1.87816498316
MTA NYCT_6769_1,2018-04-11 17:22:11-04:00,3,2,16,6,3,0,True,1.84197019868
MTA NYCT_6769_1,2018-04-12 16:00:21-04:00,3,0,16,6,4,0,True,1.20328125
MTA NYCT_6769_1,2018-04-09 16:34:23-04:00,4,1,9,1,1,0,True,1.96655172414
MTA NYCT_6769_1,2018-04-11 17:32:47-04:00,4,3,9,1,3,0,True,2.297109375
MTA NYCT_6769_1,2018-04-12 16:03:39-04:00,4,0,9,1,4,0,True,2.50112107623
MTA NYCT_6769_1,2018-04-09 16:39:45-04:00,5,1,8,3,1,0,True,2.45447916667
MTA NYCT_6769_1,2018-04-11 17:38:07-04:00,5,3,8,3,3,0,True,1.23214492754
MTA NYCT_6769_1,2018-04-12 16:07:54-04:00,5,0,8,3,4,0,True,1.35546875
MTA NYCT_6769_1,2018-04-09 16:43:28-04:00,6,1,9,3,1,0,True,2.58826086957
MTA NYCT_6769_1,2018-04-11 17:44:24-04:00,6,3,9,3,3,0,True,2.29134615385
MTA NYCT_6769_1,2018-04-12 16:13:46-04:00,6,0,9,3,4,0,True,1.83189873418
MTA NYCT_6769_2,2018-04-09 19:18:32-04:00,1,6,11,4,1,0,False,3.97537974684
MTA NYCT_6769_2,2018-04-09 19:21:43-04:00,2,6,15,5,1,0,False,4.41089285714
MTA NYCT_6769_2,2018-04-09 19:26:31-04:00,3,6,16,6,1,0,False,3.7966796875
MTA NYCT_6769_2,2018-04-09 19:31:19-04:00,4,7,9,1,1,0,False,2.30832460733
MTA NYCT_6769_2,2018-04-09 19:35:02-04:00,5,7,8,3,1,0,False,1.74386206897
MTA NYCT_6769_2,2018-04-09 19:40:23-04:00,6,7,9,3,1,0,False,2.18072916667
MTA NYCT_6770_1,2018-04-06 16:45:55-04:00,1,1,11,4,5,0,True,2.66028169014
MTA NYCT_6770_1,2018-04-06 16:51:11-04:00,2,1,15,5,5,0,True,1.5723951049
MTA NYCT_6770_1,2018-04-06 17:01:15-04:00,3,2,16,6,5,0,True,1.63123222749
MTA NYCT_6770_1,2018-04-06 17:12:21-04:00,4,2,9,1,5,0,True,2.05539370079
MTA NYCT_6770_1,2018-04-12 16:00:29-04:00,4,0,9,1,4,0,True,2.46541666667
MTA NYCT_6770_1,2018-04-06 17:17:06-04:00,5,2,8,3,5,0,True,1.74342342342
MTA NYCT_6770_1,2018-04-12 16:02:36-04:00,5,0,8,3,4,0,True,1.27684507042
MTA NYCT_6770_1,2018-04-06 17:21:20-04:00,6,2,9,3,5,0,True,1.62535433071
MTA NYCT_6770_1,2018-04-12 16:09:03-04:00,6,0,9,3,4,0,True,2.34
MTA NYCT_6771_1,2018-04-06 16:29:45-04:00,1,0,11,4,5,0,True,3.42316062176
MTA NYCT_6771_1,2018-04-07 19:40:19-04:00,1,7,11,4,6,1,False,4.0315625
MTA NYCT_6771_1,2018-04-12 18:51:21-04:00,1,5,11,4,4,0,True,1.61993548387
MTA NYCT_6771_1,2018-04-06 16:33:30-04:00,2,1,15,5,5,0,True,2.49987980769
MTA NYCT_6771_1,2018-04-07 19:42:26-04:00,2,7,15,5,6,1,False,2.31125279642
MTA NYCT_6771_1,2018-04-11 16:00:17-04:00,2,0,15,5,3,0,True,2.06545741325
MTA NYCT_6771_1,2018-04-12 18:54:27-04:00,2,5,15,5,4,0,False,2.38412987013
MTA NYCT_6771_1,2018-04-06 16:41:29-04:00,3,1,16,6,5,0,True,1.56311728395
MTA NYCT_6771_1,2018-04-07 19:50:25-04:00,3,7,16,6,6,1,False,
MTA NYCT_6771_1,2018-04-11 16:06:05-04:00,3,0,16,6,3,0,True,2.40739420935
MTA NYCT_6771_1,2018-04-12 19:01:24-04:00,3,6,16,6,4,0,False,2.33575892857
MTA NYCT_6771_1,2018-04-06 16:54:29-04:00,4,1,9,1,5,0,True,1.0199380805
MTA NYCT_6771_1,2018-04-11 16:14:05-04:00,4,0,9,1,3,0,True,2.92015706806
MTA NYCT_6771_1,2018-04-12 19:09:24-04:00,4,6,9,1,4,0,False,2.1899609375
MTA NYCT_6771_1,2018-04-06 17:00:23-04:00,5,2,8,3,5,0,True,2.14558951965
MTA NYCT_6771_1,2018-04-11 16:18:19-04:00,5,0,8,3,3,0,True,2.0592760181
MTA NYCT_6771_1,2018-04-12 19:14:12-04:00,5,6,8,3,4,0,False,1.78387434555
MTA NYCT_6771_1,2018-04-06 17:04:43-04:00,6,2,9,3,5,0,True,2.00567567568
MTA NYCT_6771_1,2018-04-11 16:22:33-04:00,6,0,9,3,3,0,True,2.02472477064
MTA NYCT_6771_1,2018-04-12 19:17:55-04:00,6,6,9,3,4,0,False,1.66768965517
MTA NYCT_6772_1,2018-04-07 16:33:34-04:00,1,1,11,4,6,1,False,5.35118110236
MTA NYCT_6772_1,2018-04-09 17:12:52-04:00,1,2,11,4,1,0,True,3.86539267016
MTA NYCT_6772_1,2018-04-10 16:18:47-04:00,1,0,11,4,2,0,True,1.93323759791
MTA NYCT_6772_1,2018-04-07 16:36:13-04:00,2,1,15,5,6,1,False,2.20624505929
MTA NYCT_6772_1,2018-04-09 17:16:35-04:00,2,2,15,5,1,0,True,2.11992156863
MTA NYCT_6772_1,2018-04-10 16:25:42-04:00,2,0,15,5,2,0,True,2.22188481675
MTA NYCT_6772_1,2018-04-07 16:45:43-04:00,3,1,16,6,6,1,False,2.34018987342
MTA NYCT_6772_1,2018-04-09 17:25:37-04:00,3,2,16,6,1,0,True,2.37782608696
MTA NYCT_6772_1,2018-04-10 16:32:36-04:00,3,1,16,6,2,0,True,2.82
MTA NYCT_6772_1,2018-04-07 16:54:08-04:00,4,1,9,1,6,1,False,2.21108597285
MTA NYCT_6772_1,2018-04-09 17:33:03-04:00,4,3,9,1,1,0,True,2.24683794466
MTA NYCT_6772_1,2018-04-10 16:39:32-04:00,4,1,9,1,2,0,True,1.95698245614
MTA NYCT_6772_1,2018-04-07 16:58:52-04:00,5,1,8,3,6,1,False,1.9268556701
MTA NYCT_6772_1,2018-04-09 17:37:48-04:00,5,3,8,3,1,0,True,1.70347368421
MTA NYCT_6772_1,2018-04-10 16:45:20-04:00,5,1,8,3,2,0,True,2.19614349776
